Unnamed: 0,date,ticker,name,ratio,cik
0.0,2023-05-26,LIQT,"LiqTech International, Inc.",1 for 8,1307579.0
1.0,2023-05-26,LABP,"Landos Biopharma, Inc.",1 for 10,1785345.0
2.0,2023-05-26,ITRG,Integra Resources Corp.,1 for 3,1722387.0
3.0,2023-05-26,HCTI,"Healthcare Triangle, Inc.",1 for 10,1839285.0
4.0,2023-05-24,RIDE,Lordstown Motors Corp.,1 for 15,1759546.0
5.0,2023-05-24,NVFY,"Nova LifeStyle, Inc.",1 for 5,1473334.0
6.0,2023-05-23,SGTX,"Sigilon Therapeutics, Inc.",1 for 13,1821323.0
7.0,2023-05-23,SEAC,"SeaChange International, Inc.",1 for 20,1019671.0
8.0,2023-05-23,RNAZ,"TransCode Therapeutics, Inc.",1 for 20,1829635.0
9.0,2023-05-22,BHG,"Bright Health Group, Inc.",1 for 80,1671284.0
10.0,2023-05-22,ADMP,Adamis Pharmaceuticals Corporation,1 for 70,887247.0
11.0,2023-05-19,BRDS,"Bird Global, Inc.",1 for 25,1861449.0
12.0,2023-05-18,NISN,"Nisun International Enterprise Development Group Co., Ltd",1 for 10,1603993.0
13.0,2023-05-18,AULT,"Ault Alliance, Inc.",1 for 300,896493.0
14.0,2023-05-17,LADX,LadRx Corporation,1 for 100,799698.0
15.0,2023-05-17,BIOC,"Biocept, Inc.",1 for 30,1044378.0
16.0,2023-05-16,SDIG,"Stronghold Digital Mining, Inc.",1 for 10,1856028.0
17.0,2023-05-16,GREE,Greenidge Generation Holdings Inc.,1 for 10,1844971.0
18.0,2023-05-16,CYCN,"Cyclerion Therapeutics, Inc.",1 for 20,1755237.0
19.0,2023-05-15,XELA,"Exela Technologies, Inc.",1 for 200,1620179.0
20.0,2023-05-15,XBIO,"Xenetic Biosciences, Inc.",1 for 10,1534525.0
21.0,2023-05-15,RETO,"ReTo Eco-Solutions, Inc.",1 for 10,1687277.0
22.0,2023-05-15,IFBD,"Infobird Co., Ltd",1 for 5,1815566.0
23.0,2023-05-15,GLMD,Galmed Pharmaceuticals Ltd.,1 for 15,1595353.0
24.0,2023-05-15,EAST,"Eastside Distilling, Inc.",1 for 20,1534708.0
25.0,2023-05-15,BNMV,"BitNile Metaverse, Inc.",1 for 30,1437491.0
26.0,2023-05-15,ALPP,"Alpine 4 Holdings, Inc.",1 for 8,1606698.0
27.0,2023-05-12,VERO,Venus Concept Inc.,1 for 15,1409269.0
28.0,2023-05-12,LPCN,Lipocine Inc.,1 for 17,1535955.0
29.0,2023-05-12,FRLN,Freeline Therapeutics Holdings plc,1 for 15,1810031.0
30.0,2023-05-12,AWH,Aspira Women's Health Inc.,1 for 15,926617.0
31.0,2023-05-11,HEPA,"Hepion Pharmaceuticals, Inc.",1 for 20,1583771.0
32.0,2023-05-11,BBIG,"Vinco Ventures, Inc.",1 for 20,1717556.0
33.0,2023-05-10,TNXP,Tonix Pharmaceuticals Holding Corp.,1 for 6,1430306.0
34.0,2023-05-05,GTE,Gran Tierra Energy Inc.,1 for 10,1273441.0
35.0,2023-05-04,WGS,GeneDx Holdings Corp.,1 for 33,1818331.0
36.0,2023-05-04,MULN,"Mullen Automotive, Inc.",1 for 25,1499961.0
37.0,2023-05-04,MDRR,"Medalist Diversified REIT, Inc.",1 for 8,1654595.0
38.0,2023-05-01,VISL,"Vislink Technologies, Inc.",1 for 20,1565228.0
39.0,2023-05-01,PSTV,"Plus Therapeutics, Inc.",1 for 15,1095981.0
40.0,2023-04-28,ZEV,"Lightning eMotors, Inc.",1 for 20,1802749.0
41.0,2023-04-28,IMPP,Imperial Petroleum Inc.,1 for 15,355356.0
42.0,2023-04-27,EZFL,EZFill Holdings Inc.,1 for 8,1817004.0
43.0,2023-04-26,SBET,SharpLink Gaming Ltd.,1 for 10,1025561.0
44.0,2023-04-26,JXJT,JX Luxventure Limited,1 for 10,1546383.0
45.0,2023-04-25,YCBD,"cbdMD, Inc.",1 for 45,1644903.0
46.0,2023-04-25,ML,MoneyLion Inc.,1 for 30,1807846.0
47.0,2023-04-25,CLXT,"Calyxt, Inc.",1 for 10,1705843.0
48.0,2023-04-24,SMFL,"Smart for Life, Inc.",1 for 50,1851860.0
49.0,2023-04-24,POAI,Predictive Oncology Inc.,1 for 20,1446159.0
50.0,2023-04-24,LGMK,"LogicMark, Inc.",1 for 20,1566826.0
51.0,2023-04-24,GRI,"GRI Bio, Inc.",1 for 30,1824293.0
52.0,2023-04-24,BKTI,BK Technologies Corporation,1 for 5,2186.0
53.0,2023-04-21,OUST,"Ouster, Inc.",1 for 10,1815095.0
54.0,2023-04-21,OIG,"Orbital Infrastructure Group, Inc.",1 for 40,1108967.0
55.0,2023-04-21,FRSX,Foresight Autonomous Holdings Ltd.,1 for 6,1691221.0
56.0,2023-04-19,VERB,"Verb Technology Company, Inc.",1 for 40,1566610.0
57.0,2023-04-19,ASNS,"Actelis Networks, Inc.",1 for 10,1141284.0
58.0,2023-04-17,MINM,"Minim, Inc.",1 for 25,1467761.0
59.0,2023-04-17,MEIP,"MEI Pharma, Inc.",1 for 20,1262104.0
60.0,2023-04-14,ARVL,Arrival,1 for 50,1835059.0
61.0,2023-04-13,EJH,E-Home Household Service Holdings Limited,1 for 10,1769768.0
